loading VQA annotations and questions into memory...
0:00:08.314853
creating index...
index created!
Loading and preparing results...     
DONE (t=0.86s)
creating index...
index created!
computing accuracy

Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [#############-------] 67% 
Finshed Percent: [#############-------] 67% 
Finshed Percent: [#############-------] 67% 
Finshed Percent: [#############-------] 67% 
Finshed Percent: [#############-------] 67% 
Finshed Percent: [#############-------] 67% 
Finshed Percent: [#############-------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [###############-----] 72% 
Finshed Percent: [###############-----] 72% 
Finshed Percent: [###############-----] 72% 
Finshed Percent: [###############-----] 72% 
Finshed Percent: [###############-----] 72% 
Finshed Percent: [###############-----] 72% 
Finshed Percent: [###############-----] 72% 
Finshed Percent: [###############-----] 72% 
Finshed Percent: [###############-----] 72% 
Finshed Percent: [###############-----] 72% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [################----] 77% 
Finshed Percent: [################----] 77% 
Finshed Percent: [################----] 77% 
Finshed Percent: [################----] 77% 
Finshed Percent: [################----] 77% 
Finshed Percent: [################----] 77% 
Finshed Percent: [################----] 77% 
Finshed Percent: [################----] 77% 
Finshed Percent: [################----] 77% 
Finshed Percent: [################----] 77% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 82% 
Finshed Percent: [################----] 82% 
Finshed Percent: [################----] 82% 
Finshed Percent: [################----] 82% 
Finshed Percent: [################----] 82% 
Finshed Percent: [################----] 82% 
Finshed Percent: [################----] 82% 
Finshed Percent: [################----] 82% 
Finshed Percent: [################----] 82% 
Finshed Percent: [################----] 82% 
Finshed Percent: [################----] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 92% 
Finshed Percent: [##################--] 92% 
Finshed Percent: [##################--] 92% 
Finshed Percent: [##################--] 92% 
Finshed Percent: [##################--] 92% 
Finshed Percent: [##################--] 92% 
Finshed Percent: [##################--] 92% 
Finshed Percent: [##################--] 92% 
Finshed Percent: [##################--] 92% 
Finshed Percent: [##################--] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 97% 
Finshed Percent: [###################-] 97% 
Finshed Percent: [###################-] 97% 
Finshed Percent: [###################-] 97% 
Finshed Percent: [###################-] 97% 
Finshed Percent: [###################-] 97% 
Finshed Percent: [###################-] 97% 
Finshed Percent: [###################-] 97% 
Finshed Percent: [###################-] 97% 
Finshed Percent: [###################-] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% Done computing accuracy


Overall Accuracy is: 46.23

Per Question Type Accuracy is the following:
are there : 64.68
what brand : 31.47
what room is : 73.08
what color is : 37.47
is : 66.31
are they : 65.18
what number is : 3.91
what does the : 17.25
is this person : 65.22
is the : 65.44
what is the man : 40.24
how many : 35.36
does this : 69.50
is there a : 65.91
are : 65.34
is he : 65.85
what : 29.19
does the : 67.79
is the person : 64.24
where is the : 20.75
what animal is : 52.20
how : 17.90
is the man : 66.57
what is the woman : 34.82
none of the above : 47.10
which : 35.26
where are the : 24.52
are the : 65.65
how many people are : 34.62
what is on the : 26.14
has : 68.23
was : 68.14
what type of : 35.14
is this an : 65.67
do : 70.55
can you : 63.20
who is : 22.23
are these : 65.36
what are : 35.79
what is the : 29.46
is the woman : 63.43
do you : 66.46
what time : 19.23
what are the : 29.44
what color are the : 41.79
why : 11.95
what is this : 42.48
what is the person : 39.38
how many people are in : 34.64
is this : 66.88
why is the : 15.78
what is the color of the : 49.98
what is : 23.74
could : 78.24
are there any : 62.05
what is in the : 27.85
what sport is : 69.42
what kind of : 36.22
is it : 70.57
is this a : 66.52
what is the name : 7.13
is there : 65.48
what color is the : 44.68
what color : 32.51
is that a : 65.11


Per Answer Type Accuracy is the following:
other : 33.87
number : 30.52
yes/no : 67.94


ground truth answers
Question: How many cars are visible in this picture?
Answer 1: 3
Answer 2: 3
Answer 3: 3
Answer 4: 3
Answer 5: 3
Answer 6: 3
Answer 7: 3
Answer 8: 2
Answer 9: 3
Answer 10: 3


generated answer (accuracy 0.00)
Answer:   5

